signI	signJ	{measureName}
1(N14)	SZUBUR	61.15335920909932
HI	SZE~a	61.09336521058531
3(N01)	MUSZEN	61.08075097152285
E2~a	KI	61.03645107062845
PA~a	U4	60.76771409945423
3(N14)	SZU	60.742588353480855
2(N34)	3(N01)	60.72627403202785
NUN~a	SAL	60.64799655797958
4(N01)	BAR	60.57888871974796
3(N01)	GA~a	60.56729852751759
HI	SZU	60.49710030363952
AN	DA~a	60.44574870079877
2(N14)	SAG	60.392303350955785
4(N01)	9(N01)	60.36073982925315
1(N01)	KISZ	60.290914343125344
3(N14)	PA~a	60.26064904845103
AN	TAK4~a	60.17611877656129
3(N01)	IB~a	60.07717404271236
6(N01)	SAL	59.97635504539372
3(N14)	BU~a	59.937509697455475
2(N14)	HI	59.93058568523229
1(N14)	MASZ2	59.825563146315154
SANGA~a	TE	59.78549266877225
1(N14)	SU~a	59.57821510605946
GI	SANGA~a	59.560867708613166
2(N34)	5(N01)	59.53139844651551
NE~a	U4	59.48155828975768
GI	PA~a	59.444537040908656
A	ME~a	59.43913161913861
BU~a	KU6~a	59.42925809236067
3(N14)	A	59.396933090386966
4(N14)	8(N01)	59.32306402938417
EN~a	URU~a1	59.28678859751735
A	PA~a	59.24051857132071
8(N01)	BA	59.21606837902345
EN~a	SU~a	59.16399006560257
E2~a	SI	59.087153175792785
6(N01)	GI	59.0493663283951
AB~a	E2~a	59.04433184855094
4(N14)	U4	58.88993632944675
3(N01)	KUR~a	58.866913852966164
GA~a	SANGA~a	58.85390661767676
3(N57)	NAM2	58.8027475908514
3(N57)	HI	58.791986116454055
1(N14)	APIN~a	58.78087272816518
1(N01)	ZI~a	58.76018561579955
4(N01)	KU6~a	58.68826481472959
1(N57)	HI	58.63798973887631
KI	SZU	58.60011869471785
AB~a	ME~a	58.59355059225747
BA	BU~a	58.56447143274474
GU7	SZE~a	58.519875880481855
2(N57)	EN~a	58.44822901677911
2(N01)	TAK4~a	58.43458436027265
1(N14)	KISAL~b1	58.411248512777476
DA~a	EN~a	58.387969648794325
BA	DU	58.310183426864846
SAL	UDU~a	58.303436040694585
EN~a	KUR~a	58.1035146009273
1(N24)	3(N01)	58.022629476800155
SZU	TUR	58.00204923851351
NAM2	NUN~a	57.99938417927448
5(N01)	GAR	57.906504407634436
GAL~a	TUR	57.85800782196861
1(N01)	SZA3~a1	57.843948632588756
AB~a	SAL	57.761561175625765
SAG	SZU	57.67275777134851
3(N01)	UD5~a	57.650092476208165
1(N14)	3(N34)	57.5561206084441
AN	NI~a	57.52024626367405
AN	TE	57.50698545145227
EN~a	UNUG~a	57.47205902149782
1(N58)	EN~a	57.463615197389
NAM2	SANGA~a	57.43065841278146
2(N14)	ME~a	57.42677012877401
2(N14)	SZU2	57.35807458103293
E2~a	ME~a	57.35191814972693
2(N14)	KI	57.34540036510953
EN~a	GA2~a1	57.334496304490585
BU~a	TE	57.299296082703506
1(N39~a)	SZE~a	57.27963549695013
1(N01)	2(N39~a)	57.113322661361714
1(N34)	SZU	56.959367284155576
6(N01)	GAL~a	56.86125968206153
3(N57)	NUN~a	56.85603762048077
BA	PA~a	56.79004923471185
EN~a	TUG2~a	56.77927818847417
3(N57)	TUR	56.749950077511855
2(N01)	NUNUZ~a1	56.74391692763517
AB~a	BU~a	56.666519983857036
8(N01)	UDU~a	56.62205218416522
AN	TUR	56.577957328331976
1(N01)	ZATU752	56.52295541454002
3(N57)	GAL~a	56.5142572341197
GI	SAG	56.47543490011658
BA	GAL~a	56.376049490539664
BA	NAM2	56.36607955856688
1(N01)	URI3~a	56.35589013412593
2(N14)	SI	56.33726401914803
1(N01)	ZATU737	56.20717184713666
1(N01)	UR2	56.17504157255936
1(N45)	3(N01)	56.1073928295639
2(N01)	HI@g~a	56.03414493980004
1(N24)	2(N39~a)	56.03011695558313
1(N14)	KUR~a	56.01229078637144
1(N34)	9(N01)	55.9730011766112
1(N01)	LAGAB~a	55.955059675189005
1(N34)	PAP~a	55.95397810146571
MUSZ3~a	NUN~a	55.92635159833506
1(N45)	5(N14)	55.92552497126915
DI	NAM2	55.90130358502174
1(N39~a)	2(N01)	55.889341353685786
GAL~a	IB~a	55.867586857661344
BA	SANGA~a	55.86204319185136
KU6~a	SZU	55.861678326627725
3(N01)	DA~a	55.84592503540537
BA	BAR	55.75085261202692
5(N01)	SZITA~a1	55.70651798579657
1(N57)	DUG~c	55.57591627803803
PA~a	UDU~a	55.42007101812165
KU6~a	SAL	55.418669389079774
GAL~a	SAG	55.384456123035385
DI	GAL~a	55.29538084788877
5(N01)	HI	55.271769812589525
KI	SANGA~a	55.26343549620124
U8	UDUNITA~a	55.25600749882255
DUG~a	EN~a	55.199137139671265
A	UDU~a	55.17625285254102
2(N01)	MU	55.145567943996895
BU~a	SZUBUR	55.12609265743395
4(N01)	NI~a	55.10836468238575
3(N57)	AB~a	55.050554968245194
3(N14)	DU	55.01955816522206
1(N34)	SANGA~a	54.9930414204391
ME~a	NUN~a	54.980420287961024
3(N57)	KI	54.96976632872182
GI	HI	54.915105544461646
SZE~a	SZUBUR	54.90366033932888
3(N14)	ME~a	54.799148344898754
4(N14)	7(N01)	54.79824169426082
2(N01)	NAGA~a	54.795227946934595
PAP~a	TE	54.746630481727195
4(N01)	SI	54.741570137903054
1(N01)	U2~a	54.44725948132341
4(N01)	SAG	54.404584534615566
2(N01)	PIRIG~b1	54.39904200175813
1(N14)	GA2~a1	54.32940133445265
1(N14)	GISZ	54.32260074691018
1(N01)	TUN3~a	54.25539095396248
A	NI~a	54.208054158856626
EN~a	NAGA~a	54.17038394850279
5(N01)	TUR	54.04936127447718
2(N01)	NA~a	54.03858320451987
1(N34)	GAR	54.02790169828383
4(N01)	HI	54.01544822459479
1(N45)	EN~a	53.99105663108497
1(N14)	HI@g~a	53.96717023097946
SAG	U4	53.955702029694926
GAL~a	KI	53.94552013177282
A	NAM2	53.93217409103109
KI	SI	53.91916781729117
1(N14)	LAGAB~b	53.85625435929194
1(N45)	3(N14)	53.84121809363867
3(N57)	KU6~a	53.84085550321227
GU7	U4	53.811295804632664
GAL~a	SUKKAL	53.801092902669616
1(N01)	LA2	53.7945591546249
MASZ2	UD5~a	53.792674788036585
2(N01)	KU3~a	53.75582189941176
4(N01)	ME~a	53.75294818718923
4(N14)	BA	53.75152227577199
AN	NE~a	53.70965027450164
BU~a	UDU~a	53.6745810644347
NI~a	SZE~a	53.66662908337479
4(N14)	AN	53.51738244061159
2(N34)	4(N14)	53.50745328251856
3(N57)	PA~a	53.48589881813041
3(N14)	SANGA~a	53.46111904551483
2(N01)	U2~b	53.44984061238103
DU	SAG	53.399579915954774
1(N01)	HASZHUR	53.3803692696103
AN	GA~a	53.37616368716705
1(N34)	SAL	53.33416100424065
7(N01)	BA	53.32140885675675
2(N14)	NI~a	53.2888121695018
1(N34)	E2~a	53.283192512120486
EN~a	TAK4~a	53.25839999411053
ERIN	GAL~a	53.23855539967685
3(N57)	SU~a	53.2270385349687
NAM2	SZU	53.20326689604686
2(N14)	TUR	53.20220104768089
1(N34)	BU~a	53.18699496818487
1(N01)	IM~a	53.18605458073805
A	SAG	53.17825393248264
NUN~a	SAG	53.17209355917536
3(N01)	U8	53.16493183592052
1(N57)	8(N01)	53.1595083505006
PA~a	SZU	53.12865697456084
3(N57)	UDU~a	53.11678358186622
APIN~a	SZE~a	53.11088863531095
4(N14)	UDU~a	53.07923327123636
1(N01)	GIR3~c	53.02214847749823
U8	UD5~a	53.00676978270408
3(N01)	GAR	52.99421814765034
5(N01)	U8	52.953733829198775
BU~a	MUSZEN	52.906404932777335
3(N14)	3(N57)	52.878062240698945
A	HI	52.87221173215197
AB~a	SZU	52.84554993225306
2(N34)	4(N01)	52.83530520061389
1(N57)	A	52.82990927704883
6(N01)	SZE~a	52.8018719296655
NE~a	PAP~a	52.73872195264832
TUR	U4	52.71385073022499
E2~a	SAG	52.67765281920273
2(N01)	LAGAB~b	52.65338498824656
EN~a	U2~b	52.56909820464514
1(N08)	1(N14)	52.53717329171491
ME~a	SI	52.53501654054529
AB~a	PA~a	52.53491904851198
SAG	SANGA~a	52.52820182642877
IB~a	SANGA~a	52.47847000327545
AB~a	NUN~a	52.466892634921045
3(N01)	E2~b	52.353860578954055
GAR	SZE~a	52.324072964627476
KU6~a	U4	52.19668608993364
2(N01)	KASZ~c	52.062514093880175
7(N01)	8(N01)	52.05264809405756
BU~a	SAG	52.04484646553271
2(N01)	NUN~b	52.04384271928404
3(N01)	TUG2~a	52.04309049560087
5(N01)	KI	52.00674276677201
5(N14)	6(N01)	51.98985449227096
2(N39~a)	SZE~a	51.972586279374646
1(N01)	UTUA~a	51.92165416728613
1(N14)	TUG2~a	51.91777104522777
2(N01)	GAN2	51.91356018793502
8(N01)	U4	51.901714511082815
BA	SAG	51.89381173913772
2(N01)	SUHUR	51.8776828413935
3(N57)	MUSZEN	51.866973778104004
1(N57)	4(N14)	51.82182942970789
SANGA~a	SI	51.81334894683693
KISAL~b1	SZE~a	51.803882019504414
GAL~a	UDU~a	51.73011092171633
